Rule,Support,Confidence
{alloy_type=open} -> {steel_type=Arm500} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{alloy_type=open} -> {workpiece_slice_geometry=180x180} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{steel_type=Arm500} -> {RUL_BIN=Critical} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{steel_type=Arm500} -> {alloy_type=open} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{steel_type=Arm500} -> {workpiece_slice_geometry=180x180} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{workpiece_slice_geometry=180x180} -> {RUL_BIN=Critical} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{workpiece_slice_geometry=180x180} -> {alloy_type=open} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{workpiece_slice_geometry=180x180} -> {steel_type=Arm500} | {temperature_measurement1_Celsius_BIN=Low},5/5,1.0
{RUL_BIN=Critical} -> {alloy_type=open} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{RUL_BIN=Critical} -> {steel_type=Arm500} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{RUL_BIN=Critical} -> {workpiece_slice_geometry=180x180} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{alloy_type=open} -> {RUL_BIN=Critical} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{alloy_type=open} -> {steel_type=Arm500} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{alloy_type=open} -> {workpiece_slice_geometry=180x180} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{steel_type=Arm500} -> {RUL_BIN=Critical} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{steel_type=Arm500} -> {alloy_type=open} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{steel_type=Arm500} -> {workpiece_slice_geometry=180x180} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{workpiece_slice_geometry=180x180} -> {RUL_BIN=Critical} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
{workpiece_slice_geometry=180x180} -> {alloy_type=open} | {temperature_measurement2_Celsius_BIN=Low},5/5,1.0
