actual_RUL_FCA_BIN,predicted_RUL_FCA_BIN
Critical,Healthy
Critical,Critical
Critical,Healthy
Critical,Critical
Critical,Critical
Low,Low
Critical,Low
Critical,Critical
Critical,Critical
Medium,Critical
Healthy,Healthy
Healthy,Healthy
Critical,Medium
Critical,Critical
Medium,Medium
Medium,Medium
Medium,Medium
Medium,Medium
Low,Low
Healthy,Medium
Critical,Critical
Medium,Healthy
Critical,Critical
Healthy,Low
Medium,Medium
Low,Healthy
Healthy,Low
Low,Medium
Medium,Medium
Healthy,Healthy
Medium,Medium
Medium,Medium
Medium,Critical
Medium,Medium
Low,Low
Medium,Medium
Critical,Critical
Critical,Critical
Healthy,Healthy
Medium,Low
Low,Low
Healthy,Healthy
Low,Critical
Critical,Critical
Critical,Critical
Medium,Low
Medium,Healthy
Healthy,Critical
Critical,Medium
Critical,Critical
Medium,Low
Healthy,Healthy
Critical,Critical
Medium,Low
Medium,Medium
Low,Low
Critical,Critical
Medium,Medium
Healthy,Healthy
Medium,Low
Low,Critical
Low,Low
Critical,Critical
Low,Low
Healthy,Healthy
Healthy,Medium
Low,Medium
Low,Medium
Healthy,Healthy
Healthy,Medium
Healthy,Healthy
Low,Medium
Low,Low
Low,Low
Critical,Medium
Critical,Critical
Critical,Critical
Critical,Critical
Low,Medium
Medium,Critical
Critical,Critical
Low,Low
Critical,Low
Critical,Healthy
Low,Low
Medium,Healthy
Critical,Low
Low,Low
Medium,Medium
Medium,Healthy
Healthy,Healthy
Healthy,Healthy
Healthy,Critical
Healthy,Critical
Critical,Critical
Healthy,Critical
Medium,Low
Critical,Critical
Critical,Low
Healthy,Healthy
Critical,Low
Critical,Critical
Healthy,Low
Low,Critical
Medium,Medium
Medium,Healthy
Critical,Medium
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Healthy,Low
Low,Medium
Healthy,Healthy
Critical,Medium
Healthy,Medium
Low,Low
Healthy,Healthy
Low,Medium
Healthy,Healthy
Critical,Critical
Critical,Critical
Healthy,Healthy
Medium,Medium
Medium,Healthy
Critical,Medium
Healthy,Healthy
Medium,Healthy
Healthy,Healthy
Medium,Medium
Critical,Medium
Low,Medium
Healthy,Medium
Critical,Critical
Critical,Low
Medium,Medium
Low,Low
Critical,Low
Low,Critical
Healthy,Medium
Medium,Medium
Low,Low
Medium,Healthy
Medium,Medium
Low,Low
Healthy,Healthy
Critical,Critical
Critical,Critical
Critical,Healthy
Healthy,Healthy
Medium,Medium
Medium,Medium
Critical,Critical
Medium,Medium
Low,Medium
Medium,Healthy
Critical,Critical
Healthy,Critical
Healthy,Healthy
Critical,Low
Medium,Medium
Medium,Medium
Critical,Critical
Healthy,Healthy
Low,Low
Healthy,Healthy
Low,Low
Medium,Low
Medium,Medium
Low,Critical
Critical,Critical
Low,Healthy
Medium,Medium
Critical,Critical
Low,Low
Low,Low
Critical,Critical
Low,Medium
Medium,Critical
Critical,Critical
Medium,Healthy
Medium,Medium
Medium,Healthy
Low,Low
Low,Critical
Healthy,Medium
Low,Low
Critical,Critical
Medium,Medium
Healthy,Medium
Low,Low
Critical,Critical
Critical,Medium
Medium,Medium
Healthy,Low
Medium,Low
Critical,Critical
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Low,Low
Healthy,Low
Low,Low
Critical,Critical
Medium,Medium
Critical,Critical
Critical,Critical
Medium,Medium
Medium,Medium
Healthy,Healthy
Low,Healthy
Medium,Medium
Medium,Medium
Low,Low
Medium,Medium
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Healthy,Critical
Critical,Low
Medium,Healthy
Medium,Medium
Critical,Critical
Healthy,Medium
Low,Low
Critical,Healthy
Low,Low
Low,Low
Medium,Low
Medium,Medium
Critical,Low
Healthy,Healthy
Critical,Critical
Low,Low
Low,Low
Critical,Low
Critical,Critical
Medium,Low
Medium,Medium
Medium,Medium
Healthy,Healthy
Low,Low
Medium,Medium
Healthy,Healthy
Medium,Medium
Critical,Low
Low,Low
Critical,Critical
Critical,Critical
Low,Low
Healthy,Healthy
Critical,Critical
Critical,Critical
Low,Medium
Low,Low
Low,Low
Low,Low
Critical,Critical
Low,Healthy
Critical,Critical
Critical,Critical
Medium,Medium
Low,Low
Healthy,Healthy
Medium,Medium
Medium,Healthy
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Medium,Medium
Low,Low
Critical,Low
Critical,Critical
Medium,Critical
Healthy,Healthy
Medium,Medium
Critical,Critical
Healthy,Medium
Critical,Low
Low,Medium
Critical,Critical
Medium,Medium
Low,Critical
Critical,Critical
Healthy,Healthy
Critical,Healthy
Healthy,Healthy
Healthy,Critical
Healthy,Medium
Critical,Critical
Critical,Healthy
Low,Low
Healthy,Low
Healthy,Critical
Medium,Medium
Medium,Medium
Low,Critical
Medium,Medium
Medium,Medium
Critical,Healthy
Critical,Critical
Critical,Critical
Critical,Critical
Medium,Healthy
Low,Healthy
Healthy,Healthy
Healthy,Healthy
Medium,Low
Critical,Low
Healthy,Healthy
Medium,Low
Critical,Critical
Low,Low
Medium,Medium
Critical,Critical
Healthy,Healthy
Low,Low
Medium,Medium
Healthy,Medium
Low,Low
Critical,Critical
Healthy,Healthy
Critical,Critical
Medium,Medium
Low,Low
Medium,Healthy
Medium,Critical
Healthy,Healthy
Critical,Critical
Low,Critical
Critical,Medium
Critical,Critical
Medium,Low
Low,Low
Critical,Low
Medium,Medium
Critical,Low
Low,Medium
Medium,Low
Medium,Healthy
Healthy,Medium
Low,Low
Critical,Critical
Healthy,Low
Healthy,Medium
Healthy,Medium
Low,Low
Medium,Medium
Healthy,Medium
Critical,Critical
Low,Low
Critical,Critical
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Critical,Critical
Low,Healthy
Low,Critical
Healthy,Healthy
Healthy,Healthy
Low,Low
Low,Low
Low,Medium
Critical,Critical
Healthy,Healthy
Critical,Critical
Low,Low
Low,Low
Critical,Low
Low,Low
Critical,Critical
Healthy,Healthy
Critical,Critical
Critical,Critical
Medium,Medium
Medium,Healthy
Low,Low
Medium,Low
Medium,Medium
Medium,Healthy
Low,Low
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Healthy,Healthy
Low,Medium
Critical,Critical
Low,Medium
Low,Critical
Critical,Medium
Critical,Medium
Medium,Medium
Healthy,Healthy
Low,Critical
Medium,Medium
Medium,Medium
Critical,Critical
Low,Low
Low,Medium
Low,Low
Medium,Critical
Low,Low
Low,Low
Medium,Medium
Critical,Healthy
Critical,Critical
Healthy,Healthy
Healthy,Medium
Critical,Low
Low,Critical
Low,Low
Healthy,Healthy
Healthy,Healthy
Critical,Medium
Critical,Healthy
Healthy,Healthy
Healthy,Healthy
Critical,Critical
Critical,Critical
Medium,Low
Critical,Low
Critical,Low
Medium,Medium
Medium,Medium
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Medium,Low
Medium,Healthy
Low,Low
Medium,Medium
Critical,Critical
Critical,Critical
Low,Low
Healthy,Medium
Healthy,Healthy
Low,Low
Low,Low
Low,Critical
Medium,Healthy
Medium,Healthy
Medium,Low
Critical,Low
Critical,Critical
Healthy,Healthy
Critical,Critical
Critical,Critical
Low,Critical
Low,Critical
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Critical,Healthy
Medium,Medium
Medium,Critical
Healthy,Healthy
Low,Low
Healthy,Healthy
Critical,Critical
Critical,Critical
Low,Low
Healthy,Healthy
Low,Low
Critical,Critical
Low,Low
Healthy,Healthy
Critical,Critical
Medium,Medium
Medium,Healthy
Low,Critical
Healthy,Healthy
Medium,Healthy
Critical,Critical
Low,Critical
Medium,Medium
Low,Low
Healthy,Medium
Low,Low
Critical,Medium
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Critical,Low
Critical,Low
Critical,Critical
Healthy,Medium
Healthy,Medium
Healthy,Healthy
Healthy,Critical
Critical,Critical
Healthy,Healthy
Healthy,Critical
Critical,Low
Healthy,Healthy
Critical,Critical
Medium,Medium
Low,Low
Healthy,Healthy
Medium,Medium
Medium,Medium
Healthy,Healthy
Low,Low
Healthy,Healthy
Critical,Low
Low,Critical
Low,Low
Medium,Medium
Medium,Medium
Medium,Medium
Healthy,Healthy
Low,Low
Healthy,Healthy
Low,Low
Healthy,Healthy
Critical,Critical
Low,Low
Healthy,Healthy
Critical,Critical
Low,Medium
Healthy,Healthy
Low,Low
Medium,Healthy
Medium,Medium
Healthy,Healthy
Low,Low
Medium,Medium
Medium,Low
Medium,Low
Critical,Low
Low,Medium
Low,Low
Critical,Critical
Medium,Medium
Low,Low
Healthy,Healthy
Critical,Medium
Critical,Critical
Healthy,Healthy
Healthy,Healthy
Low,Critical
Low,Low
Medium,Critical
Critical,Low
Medium,Medium
Healthy,Healthy
Low,Critical
Medium,Medium
Low,Low
Medium,Medium
Medium,Critical
Low,Low
Healthy,Medium
Critical,Critical
Critical,Critical
Healthy,Healthy
Medium,Medium
Low,Low
Low,Low
Low,Medium
Low,Low
Low,Low
Low,Low
Low,Low
Low,Low
Low,Medium
Medium,Healthy
Medium,Healthy
Critical,Critical
Critical,Critical
Low,Low
Low,Low
Healthy,Healthy
Critical,Critical
Low,Low
Medium,Medium
Healthy,Medium
Healthy,Healthy
Low,Medium
Healthy,Healthy
Healthy,Medium
Healthy,Healthy
Low,Low
Critical,Low
Medium,Medium
Low,Low
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Medium,Healthy
Low,Low
Critical,Critical
Low,Low
Low,Critical
Medium,Medium
Critical,Critical
Healthy,Healthy
Medium,Medium
Medium,Medium
Critical,Critical
Medium,Low
Low,Low
Medium,Medium
Critical,Critical
Low,Low
Low,Healthy
Low,Low
Medium,Medium
Low,Critical
Low,Low
Low,Low
Medium,Healthy
Medium,Medium
Low,Low
Low,Low
Low,Healthy
Critical,Critical
Critical,Low
Healthy,Critical
Critical,Critical
Low,Low
Healthy,Critical
Healthy,Healthy
Critical,Medium
Medium,Low
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Low,Healthy
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Medium,Low
Critical,Critical
Medium,Healthy
Healthy,Critical
Low,Critical
Healthy,Critical
Critical,Healthy
Low,Low
Critical,Critical
Healthy,Low
Critical,Critical
Medium,Medium
Medium,Healthy
Medium,Medium
Low,Low
Low,Low
Healthy,Healthy
Medium,Medium
Medium,Medium
Low,Low
Medium,Medium
Medium,Healthy
Critical,Medium
Healthy,Healthy
Critical,Healthy
Low,Low
Medium,Medium
Low,Medium
Low,Low
Healthy,Healthy
Medium,Medium
Critical,Critical
Critical,Medium
Critical,Medium
Medium,Critical
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Critical,Low
Medium,Low
Critical,Critical
Low,Low
Medium,Medium
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Low,Low
Medium,Medium
Healthy,Medium
Medium,Medium
Medium,Medium
Critical,Low
Healthy,Medium
Healthy,Critical
Critical,Critical
Low,Low
Critical,Critical
Critical,Low
Medium,Medium
Medium,Healthy
Critical,Medium
Medium,Medium
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Healthy,Low
Low,Low
Healthy,Healthy
Healthy,Healthy
Low,Low
Critical,Critical
Critical,Healthy
Critical,Critical
Healthy,Healthy
Critical,Low
Low,Low
Healthy,Critical
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Medium,Medium
Low,Low
Low,Critical
Critical,Critical
Medium,Medium
Low,Low
Medium,Critical
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Medium,Medium
Healthy,Healthy
Medium,Low
Critical,Critical
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Healthy,Medium
Healthy,Healthy
Critical,Critical
Low,Low
Healthy,Healthy
Medium,Medium
Critical,Critical
Critical,Critical
Medium,Medium
Medium,Critical
Low,Healthy
Critical,Low
Low,Critical
Healthy,Healthy
Medium,Medium
Critical,Medium
Healthy,Healthy
Low,Low
Low,Low
Critical,Critical
Healthy,Critical
Healthy,Critical
Critical,Low
Low,Low
Medium,Healthy
Medium,Medium
Medium,Medium
Medium,Critical
Medium,Healthy
Healthy,Medium
Medium,Medium
Medium,Medium
Medium,Medium
Critical,Critical
Critical,Critical
Critical,Critical
Healthy,Medium
Low,Low
Healthy,Healthy
Medium,Medium
Low,Low
Critical,Critical
Critical,Critical
Healthy,Healthy
Medium,Low
Critical,Low
Low,Healthy
Healthy,Healthy
Low,Medium
Low,Critical
Critical,Healthy
Low,Low
Medium,Medium
Low,Low
Healthy,Healthy
Low,Low
Medium,Medium
Low,Low
Medium,Healthy
Critical,Low
Low,Medium
Critical,Low
Low,Low
Low,Critical
Critical,Critical
Critical,Low
Medium,Medium
Low,Low
Medium,Medium
Critical,Critical
Medium,Low
Healthy,Healthy
Critical,Critical
Low,Low
Medium,Critical
Critical,Critical
Low,Healthy
Healthy,Healthy
Healthy,Healthy
Low,Low
Critical,Critical
Medium,Medium
Medium,Low
Medium,Medium
Healthy,Healthy
Critical,Critical
Low,Low
Medium,Medium
Healthy,Medium
Healthy,Healthy
Low,Low
Medium,Medium
Low,Low
Low,Low
Low,Medium
Medium,Medium
Low,Low
Medium,Medium
Medium,Medium
Low,Low
Medium,Medium
Low,Low
Critical,Critical
Medium,Medium
Low,Low
Critical,Low
Healthy,Healthy
Medium,Medium
Critical,Critical
Healthy,Healthy
Healthy,Healthy
Critical,Medium
Critical,Critical
Critical,Critical
Critical,Critical
Low,Low
Healthy,Medium
Low,Critical
Healthy,Critical
Critical,Low
Healthy,Medium
Low,Medium
Healthy,Healthy
Low,Healthy
Healthy,Healthy
Critical,Critical
Healthy,Critical
Medium,Medium
Medium,Medium
Critical,Medium
Medium,Critical
Critical,Critical
Healthy,Healthy
Low,Healthy
Critical,Critical
Low,Low
Medium,Medium
Low,Critical
Medium,Medium
Critical,Critical
Medium,Medium
Critical,Critical
Healthy,Healthy
Low,Low
Critical,Critical
Medium,Healthy
Critical,Critical
Medium,Low
Critical,Critical
Low,Low
Critical,Low
Low,Critical
Medium,Medium
Medium,Medium
Medium,Low
Medium,Medium
Critical,Healthy
Low,Critical
Healthy,Healthy
Medium,Medium
Medium,Medium
Healthy,Critical
Low,Low
Medium,Low
Critical,Critical
Medium,Medium
Critical,Low
Low,Low
Low,Low
Healthy,Healthy
Medium,Critical
Critical,Critical
Critical,Medium
Critical,Critical
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Low,Critical
Medium,Low
Healthy,Healthy
Critical,Medium
Medium,Medium
Medium,Low
Critical,Critical
Critical,Critical
Healthy,Healthy
Low,Medium
Medium,Medium
Critical,Critical
Healthy,Healthy
Healthy,Low
Healthy,Medium
Low,Medium
Critical,Medium
Critical,Critical
Critical,Medium
Medium,Medium
Critical,Low
Low,Low
Critical,Critical
Medium,Critical
Critical,Medium
Critical,Critical
Medium,Low
Healthy,Healthy
Low,Low
Low,Critical
Critical,Critical
Medium,Medium
Low,Low
Medium,Healthy
Critical,Critical
Low,Low
Medium,Low
Critical,Critical
Critical,Critical
Medium,Low
Healthy,Healthy
Healthy,Healthy
Critical,Critical
Low,Low
Healthy,Healthy
Critical,Healthy
Healthy,Healthy
Medium,Medium
Medium,Medium
Low,Low
Low,Low
Low,Low
Healthy,Medium
Low,Medium
Critical,Critical
Low,Low
Critical,Critical
Healthy,Healthy
Low,Critical
Critical,Low
Healthy,Healthy
Critical,Critical
Low,Critical
Critical,Critical
Critical,Medium
Critical,Critical
Healthy,Medium
Low,Low
Healthy,Healthy
Low,Low
Critical,Critical
Critical,Critical
Low,Low
Critical,Medium
Medium,Medium
Critical,Critical
Critical,Critical
Low,Low
Healthy,Medium
Critical,Low
Medium,Medium
Healthy,Healthy
Low,Critical
Healthy,Healthy
Low,Low
Critical,Critical
Medium,Healthy
Critical,Critical
Healthy,Healthy
Low,Low
Low,Medium
Low,Low
Medium,Medium
Healthy,Critical
Low,Low
Healthy,Healthy
Healthy,Critical
Medium,Low
Medium,Medium
Medium,Healthy
Critical,Low
Critical,Medium
Healthy,Healthy
Medium,Medium
Healthy,Medium
Medium,Medium
Healthy,Critical
Critical,Critical
Medium,Medium
Critical,Critical
Critical,Critical
Medium,Medium
Healthy,Critical
Low,Low
Low,Low
Low,Critical
Healthy,Healthy
Low,Low
Medium,Medium
Medium,Medium
Low,Low
Critical,Critical
Critical,Critical
Medium,Medium
Low,Critical
Low,Low
Medium,Medium
Critical,Critical
Healthy,Healthy
Critical,Critical
Low,Medium
Healthy,Healthy
Medium,Low
Critical,Critical
Low,Low
Low,Low
Medium,Low
Critical,Critical
Medium,Low
Medium,Medium
Medium,Medium
Critical,Critical
Healthy,Healthy
Critical,Critical
Medium,Low
Critical,Critical
Critical,Critical
Critical,Medium
Healthy,Healthy
Healthy,Critical
Critical,Healthy
Healthy,Healthy
Healthy,Healthy
Critical,Critical
Low,Low
Critical,Low
Medium,Healthy
Healthy,Healthy
Medium,Low
Medium,Critical
Medium,Medium
Low,Low
Critical,Critical
Critical,Low
Critical,Critical
Low,Low
Healthy,Healthy
Healthy,Healthy
Critical,Medium
Low,Low
Critical,Critical
Medium,Medium
Low,Low
Critical,Critical
Medium,Medium
Critical,Critical
Medium,Low
Low,Medium
Healthy,Medium
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Low,Low
Low,Low
Critical,Critical
Healthy,Healthy
Critical,Critical
Critical,Healthy
Medium,Medium
Healthy,Healthy
Critical,Low
Medium,Medium
Healthy,Healthy
Low,Low
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Low,Healthy
Medium,Low
Medium,Healthy
Healthy,Healthy
Healthy,Critical
Critical,Low
Healthy,Healthy
Low,Healthy
Medium,Low
Critical,Critical
Medium,Medium
Critical,Critical
Critical,Critical
Low,Low
Healthy,Critical
Healthy,Healthy
Healthy,Healthy
Critical,Critical
Low,Low
Low,Low
Healthy,Healthy
Critical,Critical
Low,Low
Low,Low
Healthy,Healthy
Low,Low
Low,Low
Medium,Medium
Critical,Critical
Low,Low
Medium,Critical
Low,Healthy
Critical,Critical
Critical,Critical
Low,Low
Low,Medium
Medium,Medium
Low,Healthy
Medium,Medium
Healthy,Medium
Critical,Critical
Low,Low
Low,Low
Medium,Medium
Healthy,Healthy
Medium,Medium
Medium,Medium
Healthy,Healthy
Critical,Low
Critical,Critical
Low,Healthy
Critical,Critical
Healthy,Healthy
Medium,Medium
Medium,Medium
Healthy,Critical
Low,Medium
Medium,Medium
Medium,Medium
Critical,Critical
Low,Low
Medium,Medium
Healthy,Healthy
Critical,Critical
Critical,Critical
Medium,Critical
Healthy,Healthy
Medium,Medium
Healthy,Healthy
Critical,Low
Critical,Medium
Critical,Medium
Medium,Medium
Low,Low
Low,Low
Healthy,Medium
Low,Medium
Low,Low
Low,Healthy
Healthy,Healthy
Low,Healthy
Healthy,Medium
Low,Medium
Critical,Critical
Low,Low
Low,Critical
Medium,Low
Healthy,Low
Low,Low
Low,Critical
Medium,Medium
Critical,Critical
Critical,Low
Low,Low
Medium,Medium
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Low,Critical
Low,Critical
Critical,Critical
Medium,Medium
Low,Healthy
Critical,Healthy
Low,Low
Low,Low
Critical,Low
Low,Low
Low,Medium
Low,Low
Low,Medium
Low,Low
Critical,Critical
Critical,Critical
Medium,Medium
Low,Low
Medium,Medium
Medium,Medium
Healthy,Healthy
Critical,Critical
Low,Low
Critical,Low
Healthy,Medium
Healthy,Low
Medium,Critical
Low,Critical
Medium,Low
Healthy,Healthy
Healthy,Medium
Low,Low
Healthy,Healthy
Healthy,Medium
Healthy,Medium
Critical,Critical
Critical,Critical
Healthy,Healthy
Critical,Critical
Healthy,Low
Healthy,Critical
Medium,Low
Critical,Critical
Medium,Medium
Critical,Medium
Critical,Critical
Low,Low
Healthy,Healthy
Medium,Medium
Low,Critical
Low,Low
Medium,Low
Low,Low
Healthy,Healthy
Healthy,Low
Medium,Low
Medium,Medium
Healthy,Healthy
Critical,Critical
Low,Low
Medium,Medium
Healthy,Healthy
Healthy,Healthy
Low,Low
Critical,Low
Medium,Medium
Healthy,Healthy
Low,Low
Critical,Critical
Critical,Critical
Critical,Critical
Medium,Medium
Medium,Medium
Medium,Medium
Healthy,Medium
Low,Critical
Healthy,Low
Low,Critical
Healthy,Medium
Low,Critical
Low,Low
Medium,Healthy
Healthy,Healthy
Medium,Medium
Medium,Medium
Low,Low
Healthy,Healthy
Medium,Medium
Low,Low
Healthy,Healthy
Medium,Low
Healthy,Healthy
Medium,Medium
Low,Medium
Low,Medium
Critical,Critical
Low,Low
Low,Healthy
Low,Low
Healthy,Medium
Healthy,Healthy
Low,Low
Critical,Critical
Low,Low
Critical,Critical
Low,Low
Critical,Critical
Low,Critical
Critical,Critical
Healthy,Healthy
Low,Low
Critical,Critical
Critical,Critical
Medium,Critical
Medium,Medium
Low,Low
Medium,Healthy
Healthy,Healthy
Low,Low
Critical,Critical
Medium,Low
Critical,Critical
Medium,Medium
Medium,Medium
Critical,Critical
Healthy,Healthy
Critical,Critical
Critical,Critical
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Low,Low
Medium,Medium
Medium,Medium
Medium,Healthy
Healthy,Healthy
Medium,Medium
Medium,Medium
Medium,Healthy
Low,Low
Healthy,Healthy
Medium,Medium
Low,Low
Healthy,Healthy
Medium,Low
Medium,Medium
Critical,Critical
Healthy,Medium
Low,Low
Low,Low
Critical,Critical
Critical,Critical
Healthy,Healthy
Critical,Critical
Medium,Medium
Critical,Healthy
Healthy,Healthy
Critical,Critical
Medium,Healthy
Low,Low
Medium,Medium
Critical,Critical
Healthy,Healthy
Low,Critical
Low,Low
Medium,Medium
Low,Healthy
Healthy,Healthy
Low,Low
Critical,Healthy
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Healthy,Healthy
Low,Low
Low,Low
Healthy,Healthy
Healthy,Healthy
Medium,Medium
Healthy,Low
Critical,Low
Healthy,Healthy
Critical,Critical
Low,Low
Healthy,Healthy
Low,Low
Low,Low
Critical,Low
Healthy,Healthy
Low,Medium
Critical,Critical
Low,Low
Healthy,Healthy
Medium,Medium
Medium,Medium
Medium,Medium
Critical,Critical
Critical,Critical
Low,Medium
Medium,Medium
Medium,Medium
Healthy,Healthy
Critical,Critical
Healthy,Healthy
Medium,Medium
Medium,Healthy
Critical,Critical
Medium,Medium
Critical,Low
Medium,Low
Medium,Medium
Low,Low
Healthy,Healthy
Critical,Critical
Medium,Critical
Critical,Critical
Healthy,Healthy
Medium,Medium
Critical,Critical
Critical,Critical
Healthy,Medium
Critical,Low
Medium,Healthy
Medium,Medium
Medium,Medium
Low,Critical
Healthy,Critical
Healthy,Low
Low,Low
Low,Medium
Medium,Low
Critical,Critical
Medium,Healthy
Low,Medium
Healthy,Healthy
Critical,Low
Critical,Low
Low,Low
Critical,Low
Critical,Critical
Medium,Low
Low,Low
Medium,Medium
Medium,Medium
Low,Low
Healthy,Critical
Healthy,Healthy
Critical,Healthy
Healthy,Critical
Low,Medium
Critical,Critical
Critical,Low
Low,Low
Medium,Medium
Medium,Medium
Healthy,Healthy
Medium,Medium
Critical,Critical
Medium,Healthy
Medium,Medium
Healthy,Healthy
Low,Low
Low,Critical
Critical,Healthy
Medium,Healthy
Medium,Medium
Low,Low
Low,Low
Medium,Medium
Medium,Medium
Critical,Critical
Healthy,Critical
Medium,Medium
Low,Low
Healthy,Healthy
Low,Low
Critical,Critical
Critical,Critical
Medium,Medium
Medium,Medium
Healthy,Low
Critical,Critical
Low,Critical
Critical,Medium
Low,Low
Critical,Critical
Critical,Critical
Low,Low
Critical,Critical
Critical,Critical
Medium,Low
Healthy,Medium
Medium,Medium
