Round,Player1_Action,Player1_Payoff,Player1_ActualPoints,Player2_Action,Player2_Payoff,Player2_ActualPoints
181,C,0,401,D,5,406
182,D,5,406,C,0,406
183,C,0,406,D,5,411
184,D,5,411,C,0,411
185,C,3,414,C,3,414
186,C,0,414,D,5,419
187,D,1,415,D,1,420
188,D,5,420,C,0,420
189,C,3,423,C,3,423
190,C,3,426,C,3,426
191,C,3,429,C,3,429
192,C,0,429,D,5,434
193,D,1,430,D,1,435
194,D,1,431,D,1,436
195,D,5,436,C,0,436
196,C,3,439,C,3,439
197,C,0,439,D,5,444
198,D,5,444,C,0,444
199,C,0,444,D,5,449
200,D,1,445,D,1,450
201,D,5,450,C,0,450
202,C,0,450,D,5,455
203,D,1,451,D,1,456
204,D,5,456,C,0,456
205,C,3,459,C,3,459
206,C,0,459,D,5,464
207,D,1,460,D,1,465
208,D,1,461,D,1,466
209,D,1,462,D,1,467
210,D,5,467,C,0,467
211,C,0,467,D,5,472
212,D,1,468,D,1,473
213,D,5,473,C,0,473
214,C,0,473,D,5,478
215,D,1,474,D,1,479
216,D,5,479,C,0,479
217,C,0,479,D,5,484
218,D,1,480,D,1,485
219,D,5,485,C,0,485
220,C,0,485,D,5,490
221,D,1,486,D,1,491
222,D,5,491,C,0,491
223,C,0,491,D,5,496
224,D,5,496,C,0,496
225,C,3,499,C,3,499
226,C,0,499,D,5,504
227,D,1,500,D,1,505
228,D,5,505,C,0,505
229,C,3,508,C,3,508
230,C,3,511,C,3,511
231,C,3,514,C,3,514
232,C,0,514,D,5,519
233,D,5,519,C,0,519
234,C,3,522,C,3,522
235,C,3,525,C,3,525
236,C,3,528,C,3,528
237,C,0,528,D,5,533
238,D,5,533,C,0,533
239,C,0,533,D,5,538
240,D,5,538,C,0,538
241,C,3,541,C,3,541
242,C,3,544,C,3,544
243,C,3,547,C,3,547
244,C,0,547,D,5,552
245,D,1,548,D,1,553
246,D,5,553,C,0,553
247,C,0,553,D,5,558
248,D,5,558,C,0,558
249,C,3,561,C,3,561
250,C,0,561,D,5,566
251,D,1,562,D,1,567
252,D,1,563,D,1,568
253,D,1,564,D,1,569
254,D,5,569,C,0,569
255,C,0,569,D,5,574
256,D,5,574,C,0,574
257,C,3,577,C,3,577
258,C,3,580,C,3,580
259,C,0,580,D,5,585
260,D,5,585,C,0,585
261,C,0,585,D,5,590
262,D,5,590,C,0,590
263,C,0,590,D,5,595
264,D,1,591,D,1,596
265,D,5,596,C,0,596
266,C,3,599,C,3,599
267,C,0,599,D,5,604
268,D,5,604,C,0,604
269,C,0,604,D,5,609
270,D,1,605,D,1,610
271,D,1,606,D,1,611
272,D,1,607,D,1,612
273,D,1,608,D,1,613
274,D,1,609,D,1,614
275,D,1,610,D,1,615
276,D,5,615,C,0,615
277,C,3,618,C,3,618
278,C,3,621,C,3,621
279,C,3,624,C,3,624
280,C,0,624,D,5,629
281,D,1,625,D,1,630
282,D,1,626,D,1,631
283,D,1,627,D,1,632
284,D,5,632,C,0,632
285,C,3,635,C,3,635
286,C,3,638,C,3,638
287,C,0,638,D,5,643
288,D,5,643,C,0,643
289,C,0,643,D,5,648
290,D,1,644,D,1,649
291,D,5,649,C,0,649
292,C,0,649,D,5,654
293,D,1,650,D,1,655
294,D,1,651,D,1,656
295,D,1,652,D,1,657
296,D,1,653,D,1,658
297,D,5,658,C,0,658
298,C,0,658,D,5,663
299,D,5,663,C,0,663
300,C,3,666,C,3,666
301,C,3,669,C,3,669
302,C,3,672,C,3,672
303,C,0,672,D,5,677
304,D,5,677,C,0,677
305,C,0,677,D,5,682
306,D,5,682,C,0,682
307,C,0,682,D,5,687
308,D,5,687,C,0,687
309,C,3,690,C,3,690
310,C,3,693,C,3,693
311,C,0,693,D,5,698
312,D,5,698,C,0,698
313,C,3,701,C,3,701
314,C,0,701,D,5,706
315,D,5,706,C,0,706
